-- Merging decision tree log ---
manifest
ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:2:1-92:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\ha177\.gradle\caches\8.11.1\transforms\45f351b96b1095d46df74d629ffeddc1\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\ha177\.gradle\caches\8.11.1\transforms\40aacd8d1e6a14f7df19be647c71dfdc\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\ha177\.gradle\caches\8.11.1\transforms\40aacd8d1e6a14f7df19be647c71dfdc\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\497e1d929f5f359f52f95c23799c2588\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\497e1d929f5f359f52f95c23799c2588\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\36c90946e3e95c7dd46f41334f8ccabf\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\36c90946e3e95c7dd46f41334f8ccabf\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ea00305aff79ec04a3921810c85f7055\transformed\runtime-livedata-1.6.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ea00305aff79ec04a3921810c85f7055\transformed\runtime-livedata-1.6.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\a18c8357cc4ddac8203cf93a2edff248\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\a18c8357cc4ddac8203cf93a2edff248\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\75cc2b03bf02ed12dde515469da19a0a\transformed\ui-viewbinding-1.6.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\75cc2b03bf02ed12dde515469da19a0a\transformed\ui-viewbinding-1.6.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.4] C:\Users\ha177\.gradle\caches\8.11.1\transforms\47606ea25d124962a67f66455ef024ca\transformed\fragment-ktx-1.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.4] C:\Users\ha177\.gradle\caches\8.11.1\transforms\47606ea25d124962a67f66455ef024ca\transformed\fragment-ktx-1.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\ha177\.gradle\caches\8.11.1\transforms\a81672b464e739bcdd8273eb21fc2f83\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\ha177\.gradle\caches\8.11.1\transforms\a81672b464e739bcdd8273eb21fc2f83\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\ha177\.gradle\caches\8.11.1\transforms\e7b866c7cfb307aa0acdb4fd721f9305\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\ha177\.gradle\caches\8.11.1\transforms\e7b866c7cfb307aa0acdb4fd721f9305\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\bcefa9f7fe1a98259ff067f7584ee24c\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\bcefa9f7fe1a98259ff067f7584ee24c\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:android-maps-utils:2.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\4a7bffbc9e1a32f31f34d643ba0c061c\transformed\android-maps-utils-2.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:android-maps-utils:2.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\4a7bffbc9e1a32f31f34d643ba0c061c\transformed\android-maps-utils-2.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.volley:volley:1.2.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\74cdd3f98d1f28ff04b5544c36534ac7\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\74cdd3f98d1f28ff04b5544c36534ac7\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\13af511bfd574d91e6b71643e5ccf154\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\13af511bfd574d91e6b71643e5ccf154\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ha177\.gradle\caches\8.11.1\transforms\8720bf651465945eb57e5b5a28e7a48e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ha177\.gradle\caches\8.11.1\transforms\8720bf651465945eb57e5b5a28e7a48e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\48b40b2efed6fcaf3929d84fcbb13877\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\48b40b2efed6fcaf3929d84fcbb13877\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ha177\.gradle\caches\8.11.1\transforms\642abcab616e121b62186383e4b8611d\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ha177\.gradle\caches\8.11.1\transforms\642abcab616e121b62186383e4b8611d\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ad42af1b088a34fbaba4ca3ec9962fd3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ad42af1b088a34fbaba4ca3ec9962fd3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\cb2f562ae7f105180ae43b0a98fea612\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\cb2f562ae7f105180ae43b0a98fea612\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7684dc552b0b04ffafadcd521a7ccbef\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7684dc552b0b04ffafadcd521a7ccbef\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3873e5bbbcb4acdb1d00eb9273210674\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3873e5bbbcb4acdb1d00eb9273210674\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\922a821e4e385ce54c9416863a23ddd8\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\922a821e4e385ce54c9416863a23ddd8\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ha177\.gradle\caches\8.11.1\transforms\14901a178844f41b4ff800ccd60b0719\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ha177\.gradle\caches\8.11.1\transforms\14901a178844f41b4ff800ccd60b0719\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\839252905683003d23941e3fd2c0d539\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\839252905683003d23941e3fd2c0d539\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\52dc42ade63d0e947133d423576a6100\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\52dc42ade63d0e947133d423576a6100\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\620e0dbbdba8feca35633ebda2f5dce1\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\620e0dbbdba8feca35633ebda2f5dce1\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\43fad603d4bff961ba241a4264520cee\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\43fad603d4bff961ba241a4264520cee\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\934043f9aa3a9f680b0b11386ba2baa5\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\934043f9aa3a9f680b0b11386ba2baa5\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\bceac15107329ecc28ec1e9fb61b75f1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\bceac15107329ecc28ec1e9fb61b75f1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\a6bf1e2b5ce5489f8d35e88f6cbd6f9e\transformed\viewbinding-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\a6bf1e2b5ce5489f8d35e88f6cbd6f9e\transformed\viewbinding-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\60d16e3637609bd6619d8fefcf68cfec\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\60d16e3637609bd6619d8fefcf68cfec\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ba9e47621269ba80d3de3026bc874c37\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ba9e47621269ba80d3de3026bc874c37\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\e52db4380353bbf5a85a5b67c001a534\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\e52db4380353bbf5a85a5b67c001a534\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\445ce80330df926c8b842a11d9110af2\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\445ce80330df926c8b842a11d9110af2\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\6068bae5b6b562a0882408d4ed5ce211\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\6068bae5b6b562a0882408d4ed5ce211\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c14308725a546bf4f38b128dd9028455\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c14308725a546bf4f38b128dd9028455\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b90855395e992c5f27ef06e1d66e9af7\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b90855395e992c5f27ef06e1d66e9af7\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c6698547f5103e2ca766ee267b2314d6\transformed\instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c6698547f5103e2ca766ee267b2314d6\transformed\instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c62a5cc97fa6dc6bafe9ed21f171af64\transformed\firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\71d8227bb89804e8972ad23d0e0a2fad\transformed\paymentsheet-20.53.0\AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\71d8227bb89804e8972ad23d0e0a2fad\transformed\paymentsheet-20.53.0\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\71d8227bb89804e8972ad23d0e0a2fad\transformed\paymentsheet-20.53.0\AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\71d8227bb89804e8972ad23d0e0a2fad\transformed\paymentsheet-20.53.0\AndroidManifest.xml:9:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\71d8227bb89804e8972ad23d0e0a2fad\transformed\paymentsheet-20.53.0\AndroidManifest.xml:12:9-15:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\71d8227bb89804e8972ad23d0e0a2fad\transformed\paymentsheet-20.53.0\AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\71d8227bb89804e8972ad23d0e0a2fad\transformed\paymentsheet-20.53.0\AndroidManifest.xml:15:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\71d8227bb89804e8972ad23d0e0a2fad\transformed\paymentsheet-20.53.0\AndroidManifest.xml:13:13-82
activity#com.stripe.android.customersheet.CustomerSheetActivity
ADDED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\71d8227bb89804e8972ad23d0e0a2fad\transformed\paymentsheet-20.53.0\AndroidManifest.xml:16:9-19:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\71d8227bb89804e8972ad23d0e0a2fad\transformed\paymentsheet-20.53.0\AndroidManifest.xml:18:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\71d8227bb89804e8972ad23d0e0a2fad\transformed\paymentsheet-20.53.0\AndroidManifest.xml:19:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\71d8227bb89804e8972ad23d0e0a2fad\transformed\paymentsheet-20.53.0\AndroidManifest.xml:17:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\71d8227bb89804e8972ad23d0e0a2fad\transformed\paymentsheet-20.53.0\AndroidManifest.xml:20:9-23:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\71d8227bb89804e8972ad23d0e0a2fad\transformed\paymentsheet-20.53.0\AndroidManifest.xml:22:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\71d8227bb89804e8972ad23d0e0a2fad\transformed\paymentsheet-20.53.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\71d8227bb89804e8972ad23d0e0a2fad\transformed\paymentsheet-20.53.0\AndroidManifest.xml:21:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.bacs.BacsMandateConfirmationActivity
ADDED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\71d8227bb89804e8972ad23d0e0a2fad\transformed\paymentsheet-20.53.0\AndroidManifest.xml:24:9-27:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\71d8227bb89804e8972ad23d0e0a2fad\transformed\paymentsheet-20.53.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\71d8227bb89804e8972ad23d0e0a2fad\transformed\paymentsheet-20.53.0\AndroidManifest.xml:27:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\71d8227bb89804e8972ad23d0e0a2fad\transformed\paymentsheet-20.53.0\AndroidManifest.xml:25:13-118
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\71d8227bb89804e8972ad23d0e0a2fad\transformed\paymentsheet-20.53.0\AndroidManifest.xml:28:9-31:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\71d8227bb89804e8972ad23d0e0a2fad\transformed\paymentsheet-20.53.0\AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\71d8227bb89804e8972ad23d0e0a2fad\transformed\paymentsheet-20.53.0\AndroidManifest.xml:31:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\71d8227bb89804e8972ad23d0e0a2fad\transformed\paymentsheet-20.53.0\AndroidManifest.xml:29:13-105
activity#com.stripe.android.paymentsheet.ui.SepaMandateActivity
ADDED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\71d8227bb89804e8972ad23d0e0a2fad\transformed\paymentsheet-20.53.0\AndroidManifest.xml:32:9-35:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\71d8227bb89804e8972ad23d0e0a2fad\transformed\paymentsheet-20.53.0\AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\71d8227bb89804e8972ad23d0e0a2fad\transformed\paymentsheet-20.53.0\AndroidManifest.xml:35:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\71d8227bb89804e8972ad23d0e0a2fad\transformed\paymentsheet-20.53.0\AndroidManifest.xml:33:13-82
activity#com.stripe.android.paymentsheet.ExternalPaymentMethodProxyActivity
ADDED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\71d8227bb89804e8972ad23d0e0a2fad\transformed\paymentsheet-20.53.0\AndroidManifest.xml:36:9-39:68
	android:exported
		ADDED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\71d8227bb89804e8972ad23d0e0a2fad\transformed\paymentsheet-20.53.0\AndroidManifest.xml:38:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\71d8227bb89804e8972ad23d0e0a2fad\transformed\paymentsheet-20.53.0\AndroidManifest.xml:39:13-65
	android:name
		ADDED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\71d8227bb89804e8972ad23d0e0a2fad\transformed\paymentsheet-20.53.0\AndroidManifest.xml:37:13-94
activity#com.stripe.android.paymentsheet.paymentdatacollection.cvcrecollection.CvcRecollectionActivity
ADDED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\71d8227bb89804e8972ad23d0e0a2fad\transformed\paymentsheet-20.53.0\AndroidManifest.xml:40:9-42:69
	android:theme
		ADDED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\71d8227bb89804e8972ad23d0e0a2fad\transformed\paymentsheet-20.53.0\AndroidManifest.xml:42:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\71d8227bb89804e8972ad23d0e0a2fad\transformed\paymentsheet-20.53.0\AndroidManifest.xml:41:13-121
activity#com.stripe.android.link.LinkActivity
ADDED from [com.stripe:link:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\0771d64d747e553bee69f9e5ab96cd11\transformed\link-20.53.0\AndroidManifest.xml:8:9-15:58
	android:label
		ADDED from [com.stripe:link:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\0771d64d747e553bee69f9e5ab96cd11\transformed\link-20.53.0\AndroidManifest.xml:13:13-48
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\0771d64d747e553bee69f9e5ab96cd11\transformed\link-20.53.0\AndroidManifest.xml:10:13-49
	android:windowSoftInputMode
		ADDED from [com.stripe:link:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\0771d64d747e553bee69f9e5ab96cd11\transformed\link-20.53.0\AndroidManifest.xml:15:13-55
	android:exported
		ADDED from [com.stripe:link:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\0771d64d747e553bee69f9e5ab96cd11\transformed\link-20.53.0\AndroidManifest.xml:12:13-37
	android:configChanges
		ADDED from [com.stripe:link:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\0771d64d747e553bee69f9e5ab96cd11\transformed\link-20.53.0\AndroidManifest.xml:11:13-115
	android:theme
		ADDED from [com.stripe:link:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\0771d64d747e553bee69f9e5ab96cd11\transformed\link-20.53.0\AndroidManifest.xml:14:13-55
	android:name
